"SITENAME","Year","per_C","error_C","per_H","error_H","per_N","error_N","per_P","error_P"
"SRS1d","2008",34.4875,0.381317992570942,2.6675,0.0193076787401628,2.5025,0.0394529651399402,0.029245946875,8.02400948187894e-05
"SRS1d","2009",34.8733333333333,0.0703822945980243,3.37,0.00971264701214714,2.93333333333333,0.00443626698683747,0.0464681627446627,0.00051454100858609
"SRS1d","2010",35.6225,0.730206844657627,NA,0,2.89,0.0792411929911878,0.0433796903896104,0.000148419864445758
"SRS1d","2011",NA,0,NA,0,NA,0,0.0180846262801932,0.000457234943841744
"SRS1d","2012",29.3266666666667,0.996449871132017,2.97333333333333,0.140976532501156,2.28333333333333,0.104776363841055,0.0220669264550265,0.00105013014633845
"SRS1d","2013",30.725,0.498235532487732,2.76,0.0515529662903439,2.365,0.0531281861789641,0.0303977234848485,0.00055928513985465
"SRS1d","2014",25.845,0.188150261316144,2.8875,0.0472303199756258,1.975,0.0326135835708579,0.036275284233481,0.00102945257325378
"SRS1d","2015",31.2725,0.609174710674204,1.95,0.0232692572578785,2.445,0.0651352759007488,0.0274193033055556,0.000972678544548568
"SRS1d","2016",22.7633333333333,0.218804270163942,2.23,0.038490017945975,1.69666666666667,0.0255374331879138,0.026225144984127,0.000842391428382952
"SRS1d","2017a",42.0866666666667,0.677284884531476,2.64,0.0202758751009941,3.48,0.0721110255092798,NA,NA
"SRS1d","2017b",26.8433333333333,1.88256424807977,2.37,0.208513255640446,2.01666666666667,0.224334406469284,NA,NA
"SRS1d","2018",43.2333333333333,0.171281480840785,4.17333333333333,0.0916986476198458,3.56,0.010137937550497,0.0406604661172161,0.000241354149120039
"SRS1d","2019",21.9233333333333,0.505690153022775,1.81666666666667,0.110572304705569,1.26666666666667,0.063350387567388,0.024843875529414,0.00122999435670074
"SRS1d","2020",26.2066666666667,0.926224081625346,2.64,0.156666666666667,1.9,0.109176208234415,0.0217235703801475,0.00151448847083926
"SRS1d","2021",28.6833333333333,0.236880445961697,2.98333333333333,0.0294129810932201,2.33666666666667,0.0278942004680738,0.0310651004917281,0.000266085573955311
"SRS1d","2022",21.1233333333333,0.0982265584764298,1.84666666666667,0.0192530260568483,1.27666666666667,0.0197749685895085,0.0158902136082075,0.000200663207549921
"SRS2","2008",41.2566666666667,0.318361449214064,2.68666666666667,0.0185675277411871,3.53,0.02185812841434,0.0391763740740741,0.00014725003081988
"SRS2","2009",42.05,0.0839954647301752,3.6,0.0279965984328369,3.65,0.0137089936879593,0.0400304534444444,0.000194693776362825
"SRS2","2010",45.8966666666667,0.168888888888889,NA,0,4.07666666666667,0.0171143575563882,0.040811112962963,0.000476197976751801
"SRS2","2011",38.43,0.118524884088314,4.9,0.00763762615825975,3.07333333333333,0.00949333749479726,0.0283498138888889,0.000347795942269403
"SRS2","2012",43.6566666666667,0.0653291759826184,5.95,0.0100461896222362,3.8,0.013228756555323,0.0457554811111111,0.000425590629237881
"SRS2","2013",45.0566666666667,0.0847563683466242,3.74333333333333,0.0417480686327871,3.91666666666667,0.0184173160602786,0.0455641097643098,0.000170870879551904
"SRS2","2014",32.2866666666667,0.0382164078264887,3.35333333333333,0.000555555555555544,2.93666666666667,0.0138888888888889,0.047341244017094,0.000395934971609027
"SRS2","2015",39.0733333333333,0.397448265132445,2.2,0.00787635937708769,3.51,0.0404145188432738,0.0402498116402116,0.000161169564201156
"SRS2","2016",45.8466666666667,0.0573030712554627,4.94666666666667,0.0888940970696433,4.09,0.00481125224324686,0.0394237752747253,0.000741470491109863
"SRS2","2017a",43.6966666666667,0.362036421331294,2.89666666666667,0.119737366920427,3.67333333333333,0.0887777082463919,NA,NA
"SRS2","2017b",47.23,0.274124870167675,3.18666666666667,0.116539613357354,3.97333333333333,0.021688023662159,NA,NA
"SRS2","2018",46.9033333333333,0.146680344480064,4.55333333333333,0.1338923466589,3.94666666666667,0.0231006920958798,0.0404104805982906,9.72701159395877e-05
"SRS2","2019",45.3233333333333,0.036034105929292,6.26,0.0309719108105919,3.57333333333333,0.00973411970440846,0.0577012973375347,0.00277104904383984
"SRS2","2020",46.2866666666667,0.121572769449433,5.34,0.0233531661744264,3.64333333333333,0.00696109115896759,0.032691162762719,0.000282973285108006
"SRS2","2021",42.78,0.0275378527364304,5.48,0.0335548197123144,3.73333333333333,0.0186669973515683,0.0362807253094475,0.000106572329759725
"SRS2","2022",39.7333333333333,0.121603230545131,5.55666666666667,0.0431227074896112,3.40333333333333,0.00867805519545185,0.0367937800053504,5.19507639044324e-05
"SRS3","2008",40.6433333333333,0.126744615391993,2.53666666666667,0.0170058087389044,3.55,0.0173205080756888,0.0562739716483516,0.000732011932706211
"SRS3","2009",42.7633333333333,0.000269484027818286,3.16666666666667,0.00970516711345418,3.75333333333333,0.00922171035669019,0.0848003851557239,0.000541451586693142
"SRS3","2010",44.71,0.054492609080906,NA,0,3.93333333333333,0.0220759072070061,0.0844954033670034,9.21716267513524e-05
"SRS3","2011",42.3966666666667,0.0363156599897871,5.7,0.0176645701062052,3.53666666666667,0.0184173160602786,0.0625815590909091,0.000244139086550763
"SRS3","2012",44.4566666666667,0.0582009078882137,5.71,0.0285935760721284,3.81,0.0173472166622178,0.074024992037037,0.000629026255750972
"SRS3","2013",45.1066666666667,0.0981511180542975,3.4,0.00600925212577332,4.01666666666667,0.0134829567772351,0.0615235414814815,0.00185361938620141
"SRS3","2014",39.4,0.544319997114987,3.26333333333333,0.0117588947158426,3.26,0.06071335200029,0.0773489611111111,0.00138206358529825
"SRS3","2015",41.7466666666667,0.490299731960455,2.23,0.0279549902786869,3.69666666666667,0.0397949993756583,0.0789837,0.000186130575343703
"SRS3","2016",47.1766666666667,0.0419030332736293,4.63,0.0938675189355248,4.14666666666667,0.0295072704997544,0.0755175619047619,0.000196660317460318
"SRS3","2017a",44.8366666666667,0.741322641809394,2.66333333333333,0.0531594387284697,4.07666666666667,0.0523166994088603,NA,NA
"SRS3","2017b",48.6966666666667,0.0826191619778712,3.46333333333333,0.218182730076658,4.21666666666667,0.0589098495191625,NA,NA
"SRS3","2018",47.9733333333333,0.0390789008779308,4.46666666666667,0.0365823947403429,4.56,0.00585314097380705,0.070853025,0.00020743224907708
"SRS3","2019",44.4333333333333,0.0269487396347443,5.40666666666667,0.11745895001349,3.80333333333333,0.0286151561326131,0.0733040808698607,0.000422968267326126
"SRS3","2020",49.9666666666667,0.343215100102358,4.11666666666667,0.0703518494145632,3.97666666666667,0.0101074474437001,0.0636407216183575,0.000120797353059582
"SRS3","2021",44.1833333333333,0.0308720977543329,5.61,0.00763762615825975,3.85,0.010137937550497,0.0633128255551215,0.000535559940105123
"SRS3","2022",42.7066666666667,0.0345652005117827,5.27333333333333,0.0862454149792223,3.70666666666667,0.00894082052190615,0.0651290391466963,0.000246259181710951
"SRS4","2008",39.3466666666667,0.381698607752889,2.53,0.0085526690657448,2.43666666666667,0.00309320242379446,0.0711065866666667,0.00111132780836015
"SRS4","2009",39.47,0.00937014216915367,3.2,0.00485071250072665,2.72333333333333,0.00469861457663044,0.0859173981460864,0.000622680290159445
"SRS4","2010",43.3433333333333,0.0693510483066733,NA,0,2.83333333333333,0.0221387320501903,0.0827085220512821,6.25917848876559e-05
"SRS4","2011",38.6933333333333,0.0727395998251024,5.03666666666667,0.0314220572052873,2.69666666666667,0.00388888888888889,0.0591634686868687,0.000765627635465735
"SRS4","2012",41.955,0.0260426514965297,5.195,0.0141488301261763,2.705,0.00278660214511356,0.0846622666666667,0.000413110358976142
"SRS4","2013",42.4433333333333,0.250381807211938,3.47,0.0208832734769028,2.72666666666667,0.00709285851933539,0.0868091417989418,0.00145048621658847
"SRS4","2014",43.2366666666667,0.0846251721007786,3.28333333333333,0.0056382730917179,2.79333333333333,0.0108155124077399,0.0755298531746032,0.000618589353664441
"SRS4","2015",40.33,0.181523899048929,2.34666666666667,0.0348320485320383,2.74333333333333,0.00987577157479511,0.0868102022222222,0.000396394258112217
"SRS4","2016",44.1766666666667,0.124682312347605,4.51333333333333,0.104908837556856,3.17666666666667,0.0122600424948411,0.0845954812354312,0.00158687665208005
"SRS4","2017a",38.6366666666667,0.545296385599747,2.72,0.0589726867098471,2.88333333333333,0.038634085890475,NA,NA
"SRS4","2017b",46.4366666666667,0.129800416594664,3.12333333333333,0.0510265000142446,3.22333333333333,0.0101835015443463,NA,NA
"SRS4","2018",45.4166666666667,0.0854851802909881,3.70333333333333,0.0403036315491468,3.11666666666667,0.0152246551178275,0.104224381313131,0.00153637907958256
"SRS4","2019",39.7533333333333,0.0879095354313347,5.71,0.0292657048690354,2.65333333333333,0.00829621362392671,0.0857679217657086,0.000853548058637503
"SRS4","2020",44.3666666666667,0.0928575837732037,4.75333333333333,0.0354381742973712,3.02666666666667,0.0194682394088169,0.0593166926662122,0.000612705833964629
"SRS4","2021",40.55,0.154167417415589,5.14,0.00763762615825975,2.82333333333333,0.00640697921926155,0.0888164012716918,0.000249737028356796
"SRS4","2022",40.0933333333333,0.140558849324604,5.35,0.0170239482733828,2.62,0.01,0.0885104932798232,0.00190172204082406
"SRS5","2008",22.3933333333333,0.41987799521313,2.39,0.00577350269189626,1.20333333333333,0.0239662829001367,0.0602763873015873,0.00101726708918438
"SRS5","2009",28.7466666666667,0.0460112707609454,3.20333333333333,0.00603341664416742,1.69,0.00326112260347884,0.0709825834975606,0.000593535550632899
"SRS5","2010",30.6,0.247635110895342,NA,0,1.81666666666667,0.0156741510885176,0.0714393930639731,0.000529980184175781
"SRS5","2011",18.7133333333333,0.301192588402573,2.11666666666667,0.0498361512890857,1.14333333333333,0.0168965625841617,0.0571386101832682,0.000134632808138241
"SRS5","2012",26.96,0.225304320946219,3.27666666666667,0.0342151868670285,1.62,0.0235898597172913,0.0832466401481481,0.00174572367121286
"SRS5","2013",24.93,0.466881894812493,3.01333333333333,0.0622891505127894,1.49,0.0314613225217062,0.0742945805555556,0.00118594079621448
"SRS5","2014",25.5075,0.278004561937989,3.0725,0.0357111531364269,1.44,0.0174224472065972,0.0746282875072296,0.000539519554600987
"SRS5","2015",25.988,0.207249189785308,2.13,0.0091323600454647,1.562,0.0146955775660571,0.066926321324716,0.000301472986856382
"SRS5","2016",27.2366666666667,0.186669973515683,3.55666666666667,0.0347522092734076,1.74666666666667,0.0120313376820598,0.0725583293807642,0.000297880555171135
"SRS5","2017a",21.6066666666667,0.384279026711543,2.45666666666667,0.021688023662159,1.17,0.0351188458428425,NA,NA
"SRS5","2017b",21.9366666666667,1.61646000970113,1.91,0.188865031173058,1.20166666666667,0.110902442948079,NA,NA
"SRS5","2018",32.0333333333333,0.101421988508836,3.38333333333333,0.0453926627018122,1.96666666666667,0.0101074474437001,0.0803692613275613,0.000923012752551942
"SRS5","2019",23.14,0.530584059734595,3.24666666666667,0.110660196151759,1.20666666666667,0.0314809368144604,0.057573707077249,0.000517738063003762
"SRS5","2020",21.8266666666667,0.262114502356659,2.23,0.0441692871340021,1.12,0.0150308325094097,0.0351370897952057,0.000825944247444087
"SRS5","2021",16.59,0.107268268754005,1.61,0.0275042084321924,0.806666666666667,0.00818384436814235,0.0556640661870504,0.000894265762085965
"SRS5","2022",16.5466666666667,0.0697371608608944,1.90666666666667,0.0214375348684164,0.836666666666667,0.00654990340141755,0.0463193172526853,0.000342876331957289
"SRS6","2008",12.7033333333333,0.0178557318666536,0.96,0.000962250448649377,0.53,0.00254587538608658,0.0416657182387383,0.000956104669769586
"SRS6","2009",14.01,0.0988595094787501,1.37,0.0214354175182805,0.623333333333333,0.00750211783218889,0.0488274458838311,0.000417698063751444
"SRS6","2010",16.2233333333333,0.280393792749315,NA,0,0.826666666666667,0.0241586832279543,0.0485110937667931,0.00101147358603885
"SRS6","2011",17.9766666666667,0.408068319140827,1.83333333333333,0.074767128183381,1.3,0.0478520095169974,0.053669740694732,0.00168603201442181
"SRS6","2012",16.35,0.155358009484903,1.65333333333333,0.0292076431735443,0.846666666666667,0.0142832890357583,0.0612641098594642,0.000407688559066423
"SRS6","2013",15.2966666666667,0.0771382437055402,1.49,0.0120185042515466,0.793333333333333,0.00675862503366469,0.0525254025998807,0.00164642012983197
"SRS6","2014",15.38,0.0756472074831583,1.575,0.0162307578381294,0.785,0.0074512303234656,0.0560351652838885,0.000641525519257086
"SRS6","2015",15.5325,0.11722607698375,1.5875,0.0224971062954031,0.8425,0.0107080090742086,0.0568585205391405,0.0008352407075143
"SRS6","2016",15.71,0.170272113373249,1.61,0.0353291402124103,0.86,0.0101835015443463,0.0590742756746325,0.00116904295236933
"SRS6","2017a",13.6233333333333,0.204432366793012,1.05333333333333,0.0569925271254763,0.596666666666667,0.0134715062810913,NA,NA
"SRS6","2017b",13.6733333333333,0.250917575370139,0.943333333333333,0.0405197711228957,0.606666666666667,0.0168215029935783,NA,NA
"SRS6","2018",15.47,0.0883385742680042,1.30666666666667,0.00840708108356753,0.683333333333333,0.0144764602453282,0.0472942872082519,0.000350675407516698
"SRS6","2019",15.4833333333333,0.0494538068539287,1.66,0.0145296631451356,0.693333333333333,0.00529966223009414,0.0433005458740403,0.00055708761082516
"SRS6","2020",14.25,0.0300616650188192,0.94,0.0117062819476142,0.6,0.00346944333244356,0.0263005013146103,0.000238301505783717
"SRS6","2021",15.6633333333333,0.0620359314439903,1.48,0.0101835015443463,0.75,0.00254587538608658,0.0481932848611937,0.00046244325419397
"SRS6","2022",15.3066666666667,0.112201593263484,1.54333333333333,0.0289529204906564,0.696666666666667,0.00818384436814235,0.04615438365676,0.00057036632380468
"TS/Ph1","2008",14.5477777777778,0.111142742411154,1.13777777777778,0.0251094995659,0.881111111111111,0.0100989616329155,NA,NA
"TS/Ph1","2009",14.4366666666667,0.054997194092287,0.785555555555556,0.0193737692648622,0.721111111111111,0.0109212168131754,NA,NA
"TS/Ph1","2010",15.1977777777778,0.0794498400999444,NA,0,0.874444444444444,0.0143921179464633,NA,NA
"TS/Ph1","2011",12.3522222222222,0.141939582193063,1.49666666666667,0.126749485595664,0.806666666666667,0.00996908802495909,NA,NA
"TS/Ph1","2012",15.192,0.1551886307405,0.935,0.0289223097279591,0.918,0.0157818461108537,NA,NA
"TS/Ph1","2013",14.4533333333333,0.36071431190738,0.87,0.0384418753155693,0.863333333333333,0.0488004250133283,NA,NA
"TS/Ph1","2014",15.0533333333333,0.364788117090415,0.976666666666667,0.283907914126577,0.886666666666667,0.208974568716795,NA,NA
"TS/Ph1","2015",14.4433333333333,0.348079386432548,1.10333333333333,0.0596595278162613,0.883333333333333,0.0164429428743875,NA,NA
"TS/Ph1","2016",14.52,0.0696020433927369,0.59,0.0202758751009941,0.836666666666667,0.0126197963240006,NA,NA
"TS/Ph1","2017a",14.5833333333333,0.0596595278162613,0.783333333333333,0.0250185116648838,0.813333333333333,0.0203670030886926,NA,NA
"TS/Ph1","2017b",15.1233333333333,0.195628143093907,0.776666666666667,0.0512437891448898,0.823333333333333,0.0504791852960024,NA,NA
"TS/Ph1","2018",14.82,0.137477270848675,0.67,0.0120185042515466,0.78,0.00881917103688198,NA,NA
"TS/Ph1","2019",15.7766666666667,0.453790619036936,0.813333333333333,0.0971444133084195,0.733333333333333,0.0620334437875905,NA,NA
"TS/Ph1","2020",15.02,0.197512306227007,0.656666666666667,0.0134715062810913,0.716666666666667,0.00769800358919502,NA,NA
"TS/Ph1","2021",14.4666666666667,0.241346531253607,0.64,0.01,0.726666666666667,0.0269430125621825,NA,NA
"TS/Ph1","2022",14.61,0.0536449231314367,0.79,0.0233333333333333,0.723333333333333,0.00769800358919502,NA,NA
"TS/Ph10","2008",12.0433333333333,0.00801233616769777,0.48,0.00192450089729875,0.396666666666667,0.00146986183948033,0.00280023132409082,0.000231666738743333
"TS/Ph10","2009",11.9566666666667,0.00239522643160897,0.483333333333333,0.000971638480216895,0.373333333333333,0.000971638480216897,0.00397764646817565,0.000146226763611152
"TS/Ph10","2010",12.2133333333333,0.00474666874739863,NA,0,0.376666666666667,0.00111111111111111,0.00171169262508384,3.74786602470742e-05
"TS/Ph10","2011",12.18,0.01092906420717,0.276666666666667,0.0215237451420117,0.743333333333333,0.0315103353610827,0.00122212915211775,1.39157393318002e-05
"TS/Ph10","2012",12.01,0.00666666666666662,0.35,0.00192450089729875,0.366666666666667,0.00146986183948033,0.00576411342609495,6.73699703059809e-05
"TS/Ph10","2013",12.1033333333333,0.0169512736693248,0.426666666666667,0.000555555555555556,0.43,0.00288675134594813,0.00280682177452177,3.82601721908913e-05
"TS/Ph10","2014",12.15,0.00866025403784437,0.423333333333333,0.00309320242379446,0.403333333333333,0.00146986183948033,0.00718991994705843,2.04573856694404e-05
"TS/Ph10","2015",11.9,0.00585314097380705,0.5,0.00166666666666667,0.423333333333333,0.000555555555555556,0.00669052134089319,5.61449377865123e-05
"TS/Ph10","2016",12.44,0.0117062819476142,0.39,0.00288675134594813,0.606666666666667,0.00111111111111111,0.00575935443954714,9.72324019802039e-05
"TS/Ph10","2017a",11.8966666666667,0.0367171369819074,0.43,0.0133333333333333,0.426666666666667,0.00384900179459751,NA,NA
"TS/Ph10","2017b",12.2433333333333,0.0583412693014447,0.45,0.00577350269189626,0.41,0.00666666666666666,NA,NA
"TS/Ph10","2018",12.2766666666667,0.00987577157479515,0.42,0.000962250448649377,0.4,0.0053575837561072,0.00485503757536606,2.22273612627336e-05
"TS/Ph10","2019",12.1966666666667,0.0112354157867537,0.413333333333333,0.00337931251683234,0.373333333333333,0.000555555555555556,0.000696478979943227,5.46548076249276e-06
"TS/Ph10","2020",12.14,0.00346944333244358,0.4,0.000962250448649375,0.36,0,0.000474203954551128,4.1233100740253e-06
"TS/Ph10","2021",12.3066666666667,0.0171143575563882,0.366666666666667,0.00728604280478,0.4,0.00481125224324688,0.00182661685392406,0.000200024260937028
"TS/Ph10","2022",12.1333333333333,0.00924628720949631,0.536666666666667,0.00293972367896065,0.396666666666667,0.000555555555555556,0.00229208205804124,0.000286184847956182
"TS/Ph11","2008",11.6366666666667,0.00146986183948039,0.29,0.00192450089729875,0.31,0.00192450089729875,0.00380742809505157,0.000140777033017995
"TS/Ph11","2009",11.7633333333333,0.00448510809524123,0.433333333333333,0.000538968055636296,0.383333333333333,0.000712987719910832,0.00534314919645993,0.000139254234406772
"TS/Ph11","2010",11.94,0.0242861033271049,NA,0,0.36,0.00346944333244356,0.00605017661313416,0.000382305233667487
"TS/Ph11","2011",12.0066666666667,0.0105993244601882,0.346666666666667,0.00242161052418926,0.686666666666667,0.00364302140239,0.00980753265702615,0.000772270480183075
"TS/Ph11","2012",11.8666666666667,0.0240434277870916,0.326666666666667,0.0163959495148597,0.39,0.00866025403784439,0.0178858291572327,0.00063948073601175
"TS/Ph11","2013",11.8966666666667,0.0638961348547994,0.473333333333333,0.00675862503366469,0.476666666666667,0.00555555555555556,0.0115601033440148,0.000248600876666274
"TS/Ph11","2014",11.9,0.0211037999035806,0.266666666666667,0.0113990469603796,0.34,0.0053575837561072,0.0166734290865092,0.000249953917031109
